Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 14/01/2018 23:27:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
A1_Login.c(52): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/settings" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A1_Login.c(52): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): web_submit_form("index.php_2") was successful, 132692 body bytes, 3169 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(60): Notify: Transaction "Log_into_Profile" ended with a "Pass" status (Duration: 15.7602 Wasted Time: 0.1939).
A1_Login.c(62): Notify: Transaction "Log_out_of_profile" started.
A1_Login.c(62): Warning: Failed to get NV emulation handle.
A1_Login.c(64): web_link("Logout") started  	[MsgId: MMSG-26355]
A1_Login.c(64): Linking to "http://localhost/moodle/login/logout.php?sesskey=SExgtv3uRi", Target Frame=""  	[MsgId: MMSG-27994]
A1_Login.c(64): Redirecting "http://localhost/moodle/login/logout.php?sesskey=SExgtv3uRi" (redirection depth is 0)  	[MsgId: MMSG-26694]
A1_Login.c(64): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): web_link("Logout") was successful, 101854 body bytes, 1109 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(69): Notify: Transaction "Log_out_of_profile" ended with a "Pass" status (Duration: 5.9863 Wasted Time: 0.0735).
Ending action A1_Login.
Ending iteration 9.
Starting iteration 10.
Starting action A1_Login.
Warning: Failed to get NV emulation handle.
A1_Login.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
A1_Login.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
A1_Login.c(22): web_add_header("DNT") started  	[MsgId: MMSG-26355]
A1_Login.c(22): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
A1_Login.c(25): web_add_header("UA-CPU") started  	[MsgId: MMSG-26355]
A1_Login.c(25): web_add_header("UA-CPU") was successful  	[MsgId: MMSG-26392]
A1_Login.c(30): web_url("iecompatviewlist.xml") started  	[MsgId: MMSG-26355]
A1_Login.c(30): web_url("iecompatviewlist.xml") was successful, 28116 body bytes, 467 header bytes  	[MsgId: MMSG-26386]
A1_Login.c(41): Notify: Transaction "Log_into_Profile" started.
A1_Login.c(41): Warning: Failed to get NV emulation handle.
A1_Login.c(43): web_url("index.php") started  	[MsgId: MMSG-26355]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/help" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): Found resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" in HTML "http://localhost/moodle/login/index.php"  	[MsgId: MMSG-26659]
A1_Login.c(43): web_url("index.php") was successful, 130141 body bytes, 5990 header bytes, 101 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(52): web_submit_form("index.php_2") started  	[MsgId: MMSG-26355]
A1_Login.c(52): Submitting form to "http://localhost/moodle/login/index.php", Target Frame=""  	[MsgId: MMSG-27978]
A1_Login.c(52): Redirecting "http://localhost/moodle/login/index.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
A1_Login.c(52): To location "http://localhost/moodle/login/index.php?testsession=5"  	[MsgId: MMSG-26693]
A1_Login.c(52): Redirecting "http://localhost/moodle/login/index.php?testsession=5" (redirection depth is 1)  	[MsgId: MMSG-26694]
A1_Login.c(52): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Found resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A1_Login.c(52): Found resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" in HTML "http://localhost/moodle/"  	[MsgId: MMSG-26659]
A1_Login.c(52): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(52): web_submit_form("index.php_2") was successful, 38875 body bytes, 2670 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(60): Notify: Transaction "Log_into_Profile" ended with a "Pass" status (Duration: 9.0425 Wasted Time: 0.3666).
A1_Login.c(62): Notify: Transaction "Log_out_of_profile" started.
A1_Login.c(62): Warning: Failed to get NV emulation handle.
A1_Login.c(64): web_link("Logout") started  	[MsgId: MMSG-26355]
A1_Login.c(64): Linking to "http://localhost/moodle/login/logout.php?sesskey=CboeBJjEvo", Target Frame=""  	[MsgId: MMSG-27994]
A1_Login.c(64): Redirecting "http://localhost/moodle/login/logout.php?sesskey=CboeBJjEvo" (redirection depth is 0)  	[MsgId: MMSG-26694]
A1_Login.c(64): To location "http://localhost/moodle/"  	[MsgId: MMSG-26693]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/cssreset/reset-min.css&3.5.1/build/cssfonts/fonts-min.css&3.5.1/build/cssgrids/grids-min.css&3.5.1/build/cssbase/base-min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?3.5.1/build/yui/yui-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/yahoo/yahoo-min.js&2.9.0/build/dom/dom-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/yui_combo.php?2.9.0/build/assets/skins/sam/skin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/styles.php/afterburner/1409244180/all" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/lib/javascript.php/1409244180/lib/javascript-static.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/head" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/enrol_self/1409244180/withoutkey" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/core/1409244180/i/navigationitem" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/image.php/afterburner/theme/1409244180/footer/moodle-logo" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): Resource "http://localhost/moodle/theme/javascript.php/afterburner/1409244180/footer" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
A1_Login.c(64): web_link("Logout") was successful, 101854 body bytes, 1109 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
A1_Login.c(69): Notify: Transaction "Log_out_of_profile" ended with a "Pass" status (Duration: 5.8180 Wasted Time: 0.0785).
Ending action A1_Login.
Ending iteration 10.
Ending Vuser...
Starting action vuser_end.
Warning: Failed to get NV emulation handle.
Error: Vuser started transaction "Log_out_of_Profile", but did not reach a corresponding end transaction statement. The transaction ended automatically with status 'fail'.
Notify: Transaction "Log_out_of_Profile" ended with a "Fail" status (Duration: 156.3493 Wasted Time: 2.4897).
Notify: Transaction "Log_out_of_Profile" has 0 error message(s).
Ending action vuser_end.
Vuser Terminated.
